common_name	medicine_name	active_substance	target_area	product_number	atc_code
5-aminolevulinic acid hydrochloride	Gliolan	5-aminolevulinic acid hydrochloride	Glioma	EMEA/H/C/000744	L01XD04
abemaciclib	Verzenios	abemaciclib	Breast Neoplasms	EMEA/H/C/004302	L01XE50
abiraterone	Zytiga	abiraterone acetate	Prostatic Neoplasms	EMEA/H/C/002321	L02BX03
afatinib	Giotrif	afatinib	Carcinoma, Non-Small-Cell Lung	EMEA/H/C/002280	L01XE13
aflibercept	Zaltrap	aflibercept	Colorectal Neoplasms	EMEA/H/C/002532	L01XX44
alectinib	Alecensa	alectinib hydrochloride	Carcinoma, Non-Small-Cell Lung	EMEA/H/C/004164	L01XE
alitretinoin	Panretin	alitretinoin	Sarcoma, Kaposi	EMEA/H/C/000279	L01XX22
apalutamide	Erleada	apalutamide	Prostatic Neoplasms	EMEA/H/C/004452
arsenic trioxide	Trisenox	Arsenic trioxide	Leukemia, Promyelocytic, Acute	EMEA/H/C/000388	L01XX27
asparaginase	Spectrila	asparaginase	Precursor Cell Lymphoblastic Leukemia-Lymphoma	EMEA/H/C/002661	L01XX02
atezolizumab	Tecentriq	atezolizumab	Carcinoma, Transitional Cell, Carcinoma, Non-Small-Cell Lung	EMEA/H/C/004143	L01XC
avelumab	Bavencio	avelumab	Neuroendocrine Tumors	EMEA/H/C/004338	L01XC31
axicabtagene ciloleucel	Yescarta	axicabtagene ciloleucel	Lymphoma, Follicular, Lymphoma, Large B-Cell, Diffuse	EMEA/H/C/004480	L01X
axitinib	Inlyta	axitinib	Carcinoma, Renal Cell	EMEA/H/C/002406	L01XE17
azacitidine	Vidaza	azacitidine	Myelodysplastic Syndromes	EMEA/H/C/000978	L01BC07
bevacizumab	Avastin	bevacizumab	Carcinoma, Non-Small-Cell Lung, Breast Neoplasms, Ovarian Neoplasms, Colorectal Neoplasms, Carcinoma, Renal Cell	EMEA/H/C/000582	L01XC07
bexarotene	Targretin	bexarotene	Lymphoma, T-Cell, Cutaneous	EMEA/H/C/000326	L01XX25
bimatoprost	Lumigan	bimatoprost	Glaucoma, Open-Angle, Ocular Hypertension	EMEA/H/C/000391	S01EE03
binimetinib	Mektovi	binimetinib	Melanoma	EMEA/H/C/004579	L01XE
blinatumomab	Blincyto	blinatumomab	Precursor Cell Lymphoblastic Leukemia-Lymphoma	EMEA/H/C/003731	L01XC
bortezomib	Bortezomib Hospira	bortezomib	Multiple Myeloma	EMEA/H/C/004207	L01XX32
bosutinib	Bosulif	bosutinib (as monohydrate)	Leukemia, Myeloid	EMEA/H/C/002373	L01XE14
brentuximab vedotin	Adcetris	Brentuximab vedotin	Lymphoma, Non-Hodgkin, Hodgkin Disease	EMEA/H/C/002455	L01XC12
brigatinib	Alunbrig	brigatinib	Carcinoma, Non-Small-Cell Lung	EMEA/H/C/004248	L01XE43
brinzolamide	Azopt	brinzolamide	Glaucoma, Open-Angle, Ocular Hypertension	EMEA/H/C/000267	S01EC04
cabazitaxel	Jevtana	cabazitaxel	Prostatic Neoplasms	EMEA/H/C/002018	L01CD
cabozantinib	Cometriq	cabozantinib	Thyroid Neoplasms	EMEA/H/C/002640	L01XE
